RecordID,Timestamp,Computer,Channel,Provider,EventID,Severity,TaskCategory,AccountName,AccountDomain,TargetUserName,TargetDomainName,LogonType,IpAddress,WorkstationName,ProcessName,ParentProcessName,CommandLine,ObjectName,ServiceName,ShareName,Status,SubStatus,FailureReason,PrivilegeList,GroupName,SubjectUserName,SourcePort,DestinationIp,DestinationPort,Protocol,RuleName,Message
100047,5/1/2026 12:34,DC01,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,1,Information,Process Create,krbtgt,CORP,krbtgt,CORP,-,10.10.8.44,WS-FIN-007,C:\Windows\System32\services.exe,C:\Windows\explorer.exe,cmd.exe /c whoami,-,-,\\FILE01\Finance,0x0,-,-,-,-,krbtgt,18872,-,-,-,Endpoint Activity Monitoring,Sysmon process creation event.
100048,5/1/2026 12:38,WS-FIN-007,Security,Microsoft-Windows-Security-Auditing,4634,Information,Logoff,svc_backup,WHEELIEGOOD,svc_backup,WHEELIEGOOD,7,172.16.4.11,JUMP01,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,svc_backup,7072,-,-,-,-,An account was logged off.
100049,5/1/2026 12:44,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,j.smith,WHEELIEGOOD,j.smith,WHEELIEGOOD,-,192.168.1.55,-,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,-,-,j.smith,11613,-,-,-,-,A Kerberos authentication ticket was requested.
100050,5/1/2026 12:55,JUMP01,Security,Microsoft-Windows-Security-Auditing,4769,Information,Kerberos Service Ticket Operations,svc_sql,WHEELIEGOOD,svc_sql,WHEELIEGOOD,-,10.10.8.44,WS-ENG-014,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,svc_sql,36779,-,-,-,-,A Kerberos service ticket was requested.
100051,5/1/2026 12:59,APP01,Security,Microsoft-Windows-Security-Auditing,4697,Warning,System Events,guest,WHEELIEGOOD,guest,WHEELIEGOOD,-,203.0.113.77,WS-FIN-007,-,-,-,-,Spooler,\\APP01\Deploy,0x0,-,-,-,-,guest,59939,-,-,-,Persistence or Service Change Monitoring,A service was installed in the system.
100052,5/1/2026 13:07,APP01,Security,Microsoft-Windows-Security-Auditing,4698,Warning,Task Scheduler,s.nguyen,WHEELIEGOOD,s.nguyen,WHEELIEGOOD,-,10.10.8.44,WS-HR-003,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,s.nguyen,61694,-,-,-,Persistence or Service Change Monitoring,A scheduled task was created.
100053,5/1/2026 13:16,WS-ENG-014,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,a.patel,CORP,a.patel,CORP,7,10.10.5.23,WS-FIN-007,-,-,-,-,-,\\FILE01\Finance,0xC0000234,0xC0000234,Account locked out,-,-,a.patel,18509,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100054,5/1/2026 13:21,DC02,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,svc_sql,WHEELIEGOOD,svc_sql,WHEELIEGOOD,3,198.51.100.24,WS-FIN-007,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,-,-,svc_sql,21024,-,-,-,-,An account was successfully logged on.
100055,5/1/2026 13:27,WS-FIN-007,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,j.smith,WHEELIEGOOD,j.smith,WHEELIEGOOD,2,203.0.113.77,WS-HR-003,-,-,-,-,-,\\APP01\Deploy,0xC0000234,0xC0000234,Account locked out,-,-,j.smith,43064,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100056,5/1/2026 13:34,FILE01,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,1,Information,Process Create,krbtgt,CORP,krbtgt,CORP,-,10.10.5.23,WS-ENG-014,C:\Windows\System32\services.exe,C:\Windows\System32\services.exe,schtasks.exe /query /fo LIST,-,-,\\FILE01\HR,0x0,-,-,-,-,krbtgt,8128,-,-,-,Endpoint Activity Monitoring,Sysmon process creation event.
100057,5/1/2026 13:43,FILE01,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,22,Information,DNS Query,svc_backup,CORP,svc_backup,CORP,-,203.0.113.77,JUMP01,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,svc_backup,26268,-,-,UDP,Endpoint Activity Monitoring,Sysmon DNS query event.
100058,5/1/2026 13:51,WS-FIN-007,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,3,Information,Network Connection,r.thomas,WHEELIEGOOD,r.thomas,WHEELIEGOOD,-,203.0.113.77,WS-ENG-014,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,r.thomas,24893,198.51.100.50,3389,TCP,Endpoint Activity Monitoring,Sysmon network connection detected.
100059,5/1/2026 13:58,DC02,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,krbtgt,CORP,krbtgt,CORP,-,-,WS-HR-003,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,krbtgt,-,-,-,-,-,A Kerberos authentication ticket was requested.
100060,5/1/2026 14:01,JUMP01,Security,Microsoft-Windows-Security-Auditing,4688,Information,Process Creation,r.thomas,CORP,r.thomas,CORP,-,192.168.1.55,LAPTOP-221,C:\Windows\System32\services.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe Get-Process,-,-,-,0x0,-,-,-,-,r.thomas,44600,-,-,-,Endpoint Activity Monitoring,A new process has been created.
100061,5/1/2026 14:09,WS-ENG-014,Security,Microsoft-Windows-Security-Auditing,4672,Information,Special Logon,guest,CORP,guest,CORP,2,203.0.113.77,JUMP01,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,SeSecurityPrivilege;SeTakeOwnershipPrivilege;SeDebugPrivilege,-,guest,14798,-,-,-,-,Special privileges assigned to new logon.
100062,5/1/2026 14:15,APP01,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,admin.casey,CORP,admin.casey,CORP,-,198.51.100.24,VPN-GW01,-,-,-,-,-,-,0x0,-,-,-,-,admin.casey,53042,-,-,-,-,A Kerberos authentication ticket was requested.
100063,5/1/2026 14:26,DC02,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,r.thomas,CORP,r.thomas,CORP,3,10.10.8.44,-,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,-,-,r.thomas,15746,-,-,-,-,An account was successfully logged on.
100064,5/1/2026 14:28,WS-ENG-014,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,j.smith,WHEELIEGOOD,j.smith,WHEELIEGOOD,10,10.10.20.88,LAPTOP-221,-,-,-,-,-,-,0x0,-,-,-,-,j.smith,28184,-,-,-,-,An account was successfully logged on.
100065,5/1/2026 14:40,WS-FIN-007,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,3,Information,Network Connection,svc_sql,CORP,svc_sql,CORP,-,203.0.113.77,WS-FIN-007,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,svc_sql,59525,10.10.3.25,5985,TCP,Endpoint Activity Monitoring,Sysmon network connection detected.
100066,5/1/2026 14:46,FILE01,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,7,Information,Image Loaded,s.nguyen,WHEELIEGOOD,s.nguyen,WHEELIEGOOD,-,45.83.64.12,LAPTOP-221,C:\Windows\System32\cmd.exe,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,s.nguyen,61151,-,-,-,-,Sysmon image loaded event.
100067,5/1/2026 14:51,VPN-GW01,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,a.patel,CORP,a.patel,CORP,10,45.83.64.12,JUMP01,-,-,-,-,-,-,0x0,-,-,-,-,a.patel,41174,-,-,-,-,An account was successfully logged on.
100068,5/1/2026 14:59,FILE01,Security,Microsoft-Windows-Security-Auditing,4776,Warning,Credential Validation,helpdesk01,CORP,helpdesk01,CORP,-,10.10.12.19,VPN-GW01,-,-,-,-,-,\\APP01\Deploy,0xC0000072,0xC0000072,Account disabled,-,-,helpdesk01,50292,-,-,-,Authentication Failure Monitoring,The domain controller attempted to validate credentials.
100069,5/1/2026 15:08,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,helpdesk01,CORP,helpdesk01,CORP,2,10.10.20.88,WS-HR-003,-,-,-,-,-,\\APP01\Deploy,0xC0000072,0xC0000072,Account disabled,-,-,helpdesk01,16391,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100070,5/1/2026 15:13,APP01,Security,Microsoft-Windows-Security-Auditing,4634,Information,Logoff,svc_backup,WHEELIEGOOD,svc_backup,WHEELIEGOOD,3,10.10.12.19,WS-FIN-007,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,svc_backup,47319,-,-,-,-,An account was logged off.
100071,5/1/2026 15:17,DC02,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,svc_sql,CORP,svc_sql,CORP,7,192.168.1.55,JUMP01,-,-,-,-,-,\\FILE01\Finance,0xC0000072,0xC0000072,Account disabled,-,-,svc_sql,55608,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100072,5/1/2026 15:27,FILE01,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,guest,WHEELIEGOOD,guest,WHEELIEGOOD,-,-,LAPTOP-221,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,guest,-,-,-,-,-,A Kerberos authentication ticket was requested.
100073,5/1/2026 15:34,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4688,Information,Process Creation,svc_sql,CORP,svc_sql,CORP,-,45.83.64.12,VPN-GW01,C:\Windows\System32\schtasks.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe Get-Process,-,-,\\FILE01\Finance,0x0,-,-,-,-,svc_sql,18911,-,-,-,Endpoint Activity Monitoring,A new process has been created.
100074,5/1/2026 15:43,VPN-GW01,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,j.smith,CORP,j.smith,CORP,-,192.168.1.55,VPN-GW01,-,-,-,-,-,-,0x0,-,-,-,-,j.smith,48483,-,-,-,-,A Kerberos authentication ticket was requested.
100075,5/1/2026 15:50,VPN-GW01,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,a.patel,WHEELIEGOOD,a.patel,WHEELIEGOOD,10,203.0.113.77,JUMP01,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,a.patel,6525,-,-,-,-,An account was successfully logged on.
100076,5/1/2026 15:55,WS-ENG-014,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,admin.casey,WHEELIEGOOD,admin.casey,WHEELIEGOOD,-,10.10.5.23,WS-HR-003,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,-,-,admin.casey,14895,-,-,-,-,A Kerberos authentication ticket was requested.
100077,5/1/2026 16:02,APP01,Security,Microsoft-Windows-Security-Auditing,4769,Information,Kerberos Service Ticket Operations,svc_backup,CORP,svc_backup,CORP,-,172.16.4.11,-,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,-,-,svc_backup,55740,-,-,-,-,A Kerberos service ticket was requested.
100078,5/1/2026 16:06,VPN-GW01,System,Service Control Manager,7045,Warning,Service Install,j.smith,WHEELIEGOOD,j.smith,WHEELIEGOOD,-,192.168.1.55,WS-FIN-007,-,-,-,-,EDRAgent,\\FILE01\HR,0x0,-,-,-,-,j.smith,50453,-,-,-,Persistence or Service Change Monitoring,A service was installed in the system.
100079,5/1/2026 16:16,WS-FIN-007,Security,Microsoft-Windows-Security-Auditing,4740,Warning,User Account Management,s.nguyen,WHEELIEGOOD,a.patel,WHEELIEGOOD,3,-,WS-FIN-007,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,s.nguyen,-,-,-,-,-,A user account was locked out.
100080,5/1/2026 16:25,WS-FIN-007,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,3,Information,Network Connection,admin.casey,CORP,admin.casey,CORP,-,192.168.1.55,WS-FIN-007,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,admin.casey,51997,198.51.100.50,3389,TCP,Endpoint Activity Monitoring,Sysmon network connection detected.
100081,5/1/2026 16:30,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,m.jones,WHEELIEGOOD,m.jones,WHEELIEGOOD,11,172.16.4.11,JUMP01,-,-,-,-,-,-,0x0,-,-,-,-,m.jones,62724,-,-,-,-,An account was successfully logged on.
100082,5/1/2026 16:39,DC02,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,guest,WHEELIEGOOD,guest,WHEELIEGOOD,5,10.10.8.44,VPN-GW01,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,guest,53205,-,-,-,-,An account was successfully logged on.
100083,5/1/2026 16:43,DC01,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,3,Information,Network Connection,svc_backup,CORP,svc_backup,CORP,-,192.168.1.55,WS-ENG-014,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,-,svc_backup,56701,198.51.100.50,5985,TCP,Endpoint Activity Monitoring,Sysmon network connection detected.
100084,5/1/2026 16:51,VPN-GW01,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,m.jones,CORP,m.jones,CORP,-,192.168.1.55,VPN-GW01,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,m.jones,29564,-,-,-,-,A Kerberos authentication ticket was requested.
100085,5/1/2026 16:58,JUMP01,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,krbtgt,CORP,krbtgt,CORP,10,-,-,-,-,-,-,-,-,0x0,-,-,-,-,krbtgt,-,-,-,-,-,An account was successfully logged on.
100086,5/1/2026 17:05,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,svc_backup,WHEELIEGOOD,svc_backup,WHEELIEGOOD,-,10.10.8.44,WS-HR-003,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,svc_backup,50207,-,-,-,-,A Kerberos authentication ticket was requested.
100087,5/1/2026 17:11,FILE01,Security,Microsoft-Windows-Security-Auditing,4769,Information,Kerberos Service Ticket Operations,svc_backup,WHEELIEGOOD,svc_backup,WHEELIEGOOD,-,198.51.100.24,-,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,svc_backup,32976,-,-,-,-,A Kerberos service ticket was requested.
100088,5/1/2026 17:16,APP01,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,r.thomas,CORP,r.thomas,CORP,10,172.16.4.11,JUMP01,-,-,-,-,-,\\FILE01\Finance,0xC0000234,0xC0000234,Account locked out,-,-,r.thomas,6634,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100089,5/1/2026 17:23,FILE01,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,admin.casey,WHEELIEGOOD,admin.casey,WHEELIEGOOD,7,198.51.100.24,VPN-GW01,-,-,-,-,-,\\FILE01\HR,0xC0000072,0xC0000072,Account disabled,-,-,admin.casey,20307,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100090,5/1/2026 17:34,FILE01,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,s.nguyen,CORP,s.nguyen,CORP,10,-,WS-HR-003,-,-,-,-,-,\\APP01\Deploy,0xC0000072,0xC0000072,Account disabled,-,-,s.nguyen,-,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100091,5/1/2026 17:39,JUMP01,Security,Microsoft-Windows-Security-Auditing,4768,Information,Kerberos Authentication Service,svc_backup,CORP,svc_backup,CORP,-,198.51.100.24,WS-HR-003,-,-,-,-,-,\\APP01\Deploy,0x0,-,-,-,-,svc_backup,16132,-,-,-,-,A Kerberos authentication ticket was requested.
100092,5/1/2026 17:49,WS-FIN-007,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,22,Information,DNS Query,svc_backup,WHEELIEGOOD,svc_backup,WHEELIEGOOD,-,45.83.64.12,-,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,svc_backup,13576,-,-,UDP,Endpoint Activity Monitoring,Sysmon DNS query event.
100093,5/1/2026 17:52,VPN-GW01,Security,Microsoft-Windows-Security-Auditing,4625,Warning,Logon,r.thomas,CORP,r.thomas,CORP,5,10.10.8.44,-,-,-,-,-,-,\\APP01\Deploy,0xC000006D,0xC000006D,Bad username or authentication information,-,-,r.thomas,12783,-,-,-,Authentication Failure Monitoring,An account failed to log on.
100094,5/1/2026 18:03,DC01,Security,Microsoft-Windows-Security-Auditing,4688,Information,Process Creation,helpdesk01,WHEELIEGOOD,helpdesk01,WHEELIEGOOD,-,172.16.4.11,WS-ENG-014,C:\Windows\System32\cmd.exe,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,powershell.exe -ExecutionPolicy Bypass -File C:\Scripts\backup.ps1,-,-,\\FILE01\Finance,0x0,-,-,-,-,helpdesk01,42827,-,-,-,Endpoint Activity Monitoring,A new process has been created.
100095,5/1/2026 18:07,DC02,Security,Microsoft-Windows-Security-Auditing,4776,Warning,Credential Validation,j.smith,CORP,j.smith,CORP,-,198.51.100.24,LAPTOP-221,-,-,-,-,-,\\FILE01\Finance,0xC0000072,0xC0000072,Account disabled,-,-,j.smith,64298,-,-,-,Authentication Failure Monitoring,The domain controller attempted to validate credentials.
100096,5/1/2026 18:16,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4732,Warning,Security Group Management,admin.casey,WHEELIEGOOD,m.jones,WHEELIEGOOD,-,10.10.8.44,LAPTOP-221,-,-,-,-,-,\\FILE01\HR,0x0,-,-,-,Domain Admins,admin.casey,10967,-,-,-,Account and Group Change Monitoring,A member was added to a security-enabled local group.
100097,5/1/2026 18:23,WS-HR-003,Security,Microsoft-Windows-Security-Auditing,4624,Information,Logon,m.jones,WHEELIEGOOD,m.jones,WHEELIEGOOD,7,10.10.8.44,JUMP01,-,-,-,-,-,\\FILE01\Finance,0x0,-,-,-,-,m.jones,51859,-,-,-,-,An account was successfully logged on.
100098,5/1/2026 18:30,FILE01,Microsoft-Windows-Sysmon/Operational,Microsoft-Windows-Sysmon,1,Information,Process Create,admin.casey,CORP,admin.casey,CORP,-,172.16.4.11,-,C:\Windows\System32\svchost.exe,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE,schtasks.exe /query /fo LIST,-,-,\\FILE01\HR,0x0,-,-,-,-,admin.casey,40976,-,-,-,Endpoint Activity Monitoring,Sysmon process creation event.
